 ,A,B,C,D,E,F,G,H,I,J,K,L,M,N,O
1,1,14,2,13,8,4,6,7,12,11,9,5,15,3,10
2,None,None,None,6,3,None,2,None,None,None,4,None,5,None,1
3,9,6,12,10,2,4,13,3,8,1,5,7,11,None,None
4,14,1,8,9,3,13,15,4,6,12,2,5,11,10,7
5,8,12,2,13,5,6,7,14,None,10,4,3,9,1,11
6,4,None,None,3,7,8,None,2,10,5,6,None,1,None,9
7,None,1,2,3,None,None,None,None,None,None,None,4,None,None,None
8,None,6,4,5,1,None,None,3,None,None,None,2,None,7,None
9,5,6,4,2,None,1,None,3,None,None,None,None,None,None,None
10,7,1,3,None,None,None,9,2,None,5,4,None,8,None,6
11,4,None,None,None,None,2,None,5,1,None,None,None,None,3,None
12,9,5,6,10,2,8,1,None,13,7,12,None,4,3,11
13,9,1,None,None,2,None,None,5,10,6,None,4,7,3,8
14,5,None,6,2,None,None,1,3,None,None,None,None,None,4,None
15,4,1,14,6,10,7,9,8,5,12,3,11,13,2,None
16,1,None,None,2,3,None,None,None,None,None,None,None,4,None,None
17,5,14,10,4,8,7,13,None,12,9,1,6,11,2,3
18,None,1,None,2,4,None,None,None,None,3,5,None,6,None,None
19,None,None,None,None,None,None,2,4,None,3,None,None,1,None,None
20,None,None,None,7,None,2,5,8,6,4,3,9,1,None,None
21,6,1,None,None,5,4,3,10,7,None,2,None,9,None,8
22,7,None,None,5,None,None,None,2,1,6,4,None,3,8,9
23,None,3,None,5,None,2,8,None,None,1,None,7,None,4,6
24,3,4,1,5,None,6,None,None,None,None,None,None,None,None,2
25,None,5,None,None,3,None,None,None,None,None,4,1,2,None,None
26,None,1,None,5,6,None,3,None,None,None,2,None,None,None,4
27,6,2,5,10,None,7,None,None,8,4,None,1,9,3,None
28,None,1,None,2,None,None,None,None,5,None,4,3,None,None,6
29,7,9,2,5,8,3,None,None,None,1,4,None,10,6,None
30,6,1,None,None,7,None,None,2,None,None,5,None,None,4,3
31,None,2,1,None,None,4,None,None,None,None,5,None,None,None,3
32,None,None,2,None,3,None,None,1,None,None,6,None,None,4,5
33,None,None,3,5,None,4,None,None,None,None,None,2,1,None,6
34,None,1,10,12,11,None,8,6,2,5,4,9,3,7,None
35,6,1,3,8,11,10,None,7,None,None,None,4,2,9,5
36,3,7,None,None,None,None,None,5,None,1,None,6,None,4,2
37,12,6,8,4,10,11,7,1,None,None,2,5,3,9,None
38,5,4,None,3,6,7,None,10,None,1,9,8,12,11,2
